iter	Passed	Remaining
660	608	311
661	609	311
662	610	310
663	611	309
664	611	308
665	612	307
666	613	306
667	613	305
668	614	304
669	615	302
670	615	301
671	616	300
672	617	299
673	617	298
674	618	297
675	619	296
676	619	295
677	620	294
678	621	293
679	622	292
680	623	291
681	623	290
682	624	289
683	625	288
684	625	287
685	626	286
686	626	285
687	627	284
688	628	283
689	628	282
690	629	281
691	630	280
692	630	279
693	631	278
694	632	277
695	632	276
696	633	275
697	634	274
698	635	273
699	636	272
700	636	271
701	637	270
702	638	269
703	638	268
704	639	267
705	639	266
706	640	265
707	641	264
708	641	263
709	642	262
710	643	261
711	643	260
712	644	259
713	645	258
714	645	257
715	646	256
716	647	255
717	648	254
718	648	253
719	649	252
720	650	251
721	650	250
722	651	249
723	652	248
724	652	247
725	653	246
726	654	245
727	654	244
728	655	243
729	656	242
730	656	241
731	657	240
732	658	239
733	659	238
734	659	237
735	660	236
736	661	235
737	661	234
738	662	234
739	663	233
740	663	232
741	664	231
742	665	230
743	666	229
744	666	228
745	667	227
746	668	226
747	668	225
748	669	224
749	670	223
750	670	222
751	671	221
752	672	220
753	673	219
754	673	218
755	674	217
756	675	216
757	675	215
758	676	214
759	677	213
760	677	212
761	678	212
762	679	211
763	680	210
764	681	209
765	682	208
766	683	207
767	684	206
768	685	205
769	686	204
770	686	203
771	687	203
772	687	202
773	688	201
774	689	200
775	690	199
776	690	198
777	691	197
778	692	196
779	692	195
780	693	194
781	694	193
782	694	192
783	695	191
784	696	190
785	697	189
786	697	188
787	698	187
788	699	186
789	699	186
790	700	185
791	701	184
792	701	183
793	702	182
794	703	181
795	703	180
796	704	179
797	705	178
798	705	177
799	706	176
800	707	175
801	707	174
802	708	173
803	709	173
804	710	172
805	711	171
806	711	170
807	712	169
808	712	168
809	713	167
810	714	166
811	714	165
812	715	164
813	716	163
814	717	162
815	717	161
816	718	160
817	718	159
818	719	159
819	720	158
820	720	157
821	721	156
822	722	155
823	723	154
824	723	153
825	724	152
826	725	151
827	725	150
828	726	149
829	727	148
830	727	148
831	728	147
832	729	146
833	729	145
834	730	144
835	731	143
836	732	142
837	732	141
838	733	140
839	734	139
840	735	138
841	735	138
842	736	137
843	737	136
844	737	135
845	738	134
846	738	133
847	739	132
848	740	131
849	741	130
850	741	129
851	742	128
852	743	128
853	743	127
854	744	126
855	744	125
856	745	124
857	746	123
858	747	122
859	748	121
860	748	120
861	749	119
862	750	119
863	750	118
864	751	117
865	752	116
866	752	115
867	753	114
868	754	113
869	754	112
870	755	111
871	756	111
872	756	110
873	757	109
874	758	108
875	759	107
876	760	106
877	761	105
878	761	104
879	762	103
880	763	103
881	764	102
882	764	101
883	765	100
884	766	99
885	767	98
886	768	97
887	768	96
888	769	96
889	770	95
890	771	94
891	772	93
892	772	92
893	773	91
894	774	90
895	774	89
896	775	89
897	776	88
898	777	87
899	777	86
900	778	85
901	779	84
902	780	83
903	780	82
904	781	82
905	782	81
906	783	80
907	784	79
908	784	78
909	785	77
910	786	76
911	787	75
912	788	75
913	788	74
914	789	73
915	790	72
916	790	71
917	791	70
918	792	69
919	793	68
920	793	68
921	794	67
922	795	66
923	796	65
924	797	64
925	798	63
926	798	62
927	799	62
928	800	61
929	800	60
930	801	59
931	802	58
932	803	57
933	804	56
934	804	55
935	805	55
936	806	54
937	807	53
938	808	52
939	808	51
940	809	50
941	810	49
942	811	49
943	811	48
944	812	47
945	813	46
946	814	45
947	814	44
948	815	43
949	816	42
950	816	42
951	817	41
952	818	40
953	819	39
954	820	38
955	821	37
956	821	36
957	822	36
958	823	35
959	823	34
960	824	33
961	825	32
962	826	31
963	826	30
964	827	30
965	828	29
966	829	28
967	830	27
968	830	26
969	831	25
970	832	24
971	833	24
972	833	23
973	834	22
974	835	21
975	836	20
976	836	19
977	837	18
978	838	17
979	839	17
980	839	16
981	840	15
982	841	14
983	842	13
984	843	12
985	843	11
986	844	11
987	845	10
988	846	9
989	846	8
990	847	7
991	848	6
992	848	5
993	849	5
994	850	4
995	851	3
996	851	2
997	852	1
998	853	0
999	854	0
