iter	Passed	Remaining
429	448	594
430	449	593
431	450	592
432	451	590
433	452	589
434	453	588
435	454	587
436	455	586
437	456	585
438	457	584
439	458	583
440	459	582
441	460	581
442	461	579
443	462	578
444	463	577
445	464	576
446	465	575
447	466	574
448	466	573
449	467	571
450	468	570
451	469	569
452	470	568
453	472	567
454	473	566
455	474	566
456	475	565
457	476	563
458	477	563
459	478	562
460	480	561
461	481	560
462	482	559
463	483	558
464	484	557
465	485	556
466	486	555
467	488	554
468	489	553
469	490	552
470	491	551
471	492	550
472	493	549
473	494	548
474	495	547
475	496	546
476	497	545
477	498	544
478	499	543
479	500	542
480	502	541
481	503	540
482	504	539
483	505	538
484	506	537
485	507	536
486	508	535
487	509	534
488	510	533
489	511	532
490	512	531
491	513	530
492	514	529
493	515	528
494	517	528
495	518	527
496	519	526
497	520	525
498	521	524
499	523	523
500	524	522
501	525	521
502	526	519
503	527	518
504	528	517
505	529	516
506	530	515
507	531	515
508	533	514
509	534	513
510	535	512
511	536	511
512	537	510
513	538	508
514	539	507
515	540	506
516	541	505
517	542	504
518	543	503
519	543	502
520	544	500
521	545	499
522	547	499
523	548	498
524	549	497
525	550	496
526	551	494
527	552	493
528	553	492
529	554	491
530	555	490
531	556	489
532	557	488
533	558	487
534	559	485
535	560	484
536	561	483
537	562	483
538	563	482
539	564	481
540	565	480
541	566	479
542	567	477
543	568	476
544	569	475
545	570	474
546	571	473
547	572	472
548	573	471
549	574	470
550	575	469
551	576	468
552	577	466
553	578	465
554	579	464
555	580	463
556	581	462
557	582	461
558	583	460
559	584	459
560	585	457
561	586	456
562	587	455
563	588	454
564	588	453
565	589	452
566	590	451
567	591	450
568	592	449
569	593	447
570	594	446
571	595	445
572	596	444
573	597	443
574	598	442
575	599	441
576	600	440
577	601	439
578	602	437
579	603	436
580	604	435
581	605	434
582	606	433
583	607	432
584	608	431
585	609	430
586	610	429
587	611	428
588	612	427
589	613	426
590	614	424
591	614	423
592	615	422
593	616	421
594	617	420
595	618	419
596	619	418
597	620	417
598	621	416
599	622	415
600	623	414
601	624	412
602	625	411
603	626	410
604	627	409
605	628	408
606	629	407
607	630	406
608	631	405
609	632	404
610	633	403
611	634	402
612	635	400
613	636	399
614	637	398
615	638	397
616	639	396
617	640	395
618	641	394
619	642	393
620	643	392
621	644	391
622	644	390
623	645	389
624	646	388
625	647	387
626	648	386
627	649	384
628	650	383
629	651	382
630	652	381
631	653	380
632	654	379
633	655	378
634	656	377
635	657	376
636	658	375
637	659	374
638	660	372
639	661	371
640	662	370
641	663	369
642	664	368
643	665	367
644	666	367
645	667	365
646	668	364
647	669	363
648	670	362
649	671	361
650	672	360
651	673	359
652	674	358
653	676	357
654	677	356
655	678	355
656	679	354
657	680	353
658	681	352
659	682	351
660	683	350
661	685	349
662	686	348
663	687	347
664	688	346
665	689	345
666	690	344
667	691	343
668	692	342
669	693	341
670	693	340
671	694	339
672	695	338
673	696	337
674	698	336
675	699	335
676	700	334
677	701	333
678	702	331
679	703	330
680	704	329
681	704	328
682	705	327
683	706	326
684	707	325
685	708	324
686	709	323
687	710	322
688	711	321
689	712	320
690	713	319
691	714	318
692	715	317
693	716	316
694	717	315
695	718	313
696	719	312
697	720	311
698	721	310
699	722	309
700	723	308
701	724	307
702	725	306
703	726	305
704	727	304
705	728	303
706	729	302
707	730	301
708	731	300
709	732	299
710	733	297
711	734	296
712	734	295
713	735	294
714	736	293
715	737	292
716	738	291
717	739	290
718	740	289
719	741	288
720	742	287
721	743	286
722	744	285
723	745	284
724	746	283
725	747	282
726	748	281
727	749	280
728	750	279
729	751	277
730	752	276
731	753	275
732	754	274
733	755	273
734	756	272
735	757	271
736	758	270
737	759	269
738	760	268
739	761	267
740	761	266
741	762	265
742	763	264
743	764	263
744	765	262
745	766	261
746	767	259
747	768	258
748	769	257
749	770	256
750	771	255
751	772	254
752	773	253
753	774	252
754	775	251
755	776	250
756	777	249
757	778	248
758	779	247
759	780	246
760	781	245
761	782	244
762	783	243
763	784	242
764	784	241
765	785	240
766	787	239
767	788	238
768	789	237
769	790	236
770	791	234
771	792	233
772	793	232
773	793	231
774	794	230
775	795	229
776	796	228
777	797	227
778	798	226
779	799	225
780	800	224
781	801	223
782	802	222
783	803	221
784	804	220
785	805	219
786	806	218
787	807	217
788	808	216
789	809	215
790	810	214
791	811	213
792	812	212
793	813	211
794	815	210
795	816	209
796	817	208
797	818	207
798	819	206
799	820	205
800	821	204
801	822	203
802	823	202
803	824	200
804	825	199
805	826	198
806	827	197
807	828	196
808	829	195
809	830	194
810	831	193
811	832	192
812	833	191
813	834	190
814	835	189
815	836	188
816	837	187
817	838	186
818	839	185
819	840	184
820	841	183
821	842	182
822	843	181
823	844	180
824	845	179
825	846	178
826	847	177
827	848	176
828	849	175
829	850	174
830	851	173
831	852	172
832	853	171
833	854	170
834	855	168
835	856	167
836	857	166
837	858	165
838	859	164
839	860	163
840	861	162
841	862	161
842	863	160
843	864	159
844	865	158
845	866	157
846	867	156
847	868	155
848	869	154
849	870	153
850	871	152
851	872	151
852	872	150
853	873	149
854	874	148
855	875	147
856	876	146
857	877	145
858	878	144
859	879	143
860	880	142
861	881	141
862	882	140
863	883	139
864	884	138
865	885	137
866	886	135
867	887	134
868	888	133
869	889	132
870	890	131
871	891	130
872	892	129
873	893	128
874	894	127
875	895	126
876	896	125
877	897	124
878	898	123
879	899	122
880	900	121
881	901	120
882	902	119
883	903	118
884	904	117
885	905	116
886	906	115
887	907	114
888	908	113
889	909	112
890	910	111
891	911	110
892	911	109
893	912	108
894	913	107
895	914	106
896	915	105
897	916	104
898	917	103
899	918	102
900	919	101
901	920	100
902	921	99
903	922	97
904	923	96
905	924	95
906	925	94
907	926	93
908	927	92
909	928	91
910	929	90
911	930	89
912	931	88
913	932	87
914	933	86
915	934	85
916	935	84
917	936	83
918	937	82
919	938	81
920	939	80
921	940	79
922	941	78
923	942	77
924	943	76
925	944	75
926	945	74
927	946	73
928	947	72
929	948	71
930	949	70
931	950	69
932	951	68
933	952	67
934	953	66
935	954	65
936	955	64
937	956	63
938	957	62
939	958	61
940	959	60
941	960	59
942	961	58
943	962	57
944	963	56
945	964	55
946	965	54
947	966	53
948	967	52
949	968	50
950	969	49
951	971	48
952	972	47
953	973	46
954	974	45
955	977	44
956	978	43
957	979	42
958	980	41
959	981	40
960	982	39
961	983	38
962	984	37
963	985	36
964	986	35
965	987	34
966	987	33
967	988	32
968	989	31
969	990	30
970	992	29
971	992	28
972	993	27
973	994	26
974	995	25
975	996	24
976	997	23
977	998	22
978	999	21
979	1000	20
980	1001	19
981	1002	18
982	1003	17
983	1004	16
984	1005	15
985	1006	14
986	1007	13
987	1008	12
988	1009	11
989	1010	10
990	1011	9
991	1012	8
992	1013	7
993	1014	6
994	1015	5
995	1016	4
996	1017	3
997	1018	2
998	1019	1
999	1020	0
